id,name,height,weight,hp,attack,defense,s_attack,s_defense,speed,type,evo_set
138,omanyte,4,75,35,40,100,90,55,35,"{rock,water}",69
139,omastar,10,350,70,60,125,115,70,55,"{rock,water}",69
140,kabuto,5,115,30,80,90,55,45,55,"{rock,water}",70
141,kabutops,13,405,60,115,105,65,70,80,"{rock,water}",70
142,aerodactyl,18,590,80,105,65,60,75,130,"{rock,flying}",71
143,snorlax,21,4600,160,110,65,65,110,30,{normal},72
144,articuno,17,554,90,85,100,95,125,85,"{ice,flying}",73
145,zapdos,16,526,90,90,85,125,90,100,"{electric,flying}",74
146,moltres,20,600,90,100,90,125,85,90,"{fire,flying}",75
147,dratini,18,33,41,64,45,50,50,50,{dragon},76
148,dragonair,40,165,61,84,65,70,70,70,{dragon},76
149,dragonite,22,2100,91,134,95,100,100,80,"{dragon,flying}",76
150,mewtwo,20,1220,106,110,90,154,90,130,{psychic},77
151,mew,4,40,100,100,100,100,100,100,{psychic},78
152,chikorita,9,64,45,49,65,49,65,45,{grass},79
153,bayleef,12,158,60,62,80,63,80,60,{grass},79
154,meganium,18,1005,80,82,100,83,100,80,{grass},79
155,cyndaquil,5,79,39,52,43,60,50,65,{fire},80
156,quilava,9,190,58,64,58,80,65,80,{fire},80
157,typhlosion,17,795,78,84,78,109,85,100,{fire},80
158,totodile,6,95,50,65,64,44,48,43,{water},81
159,croconaw,11,250,65,80,80,59,63,58,{water},81
160,feraligatr,23,888,85,105,100,79,83,78,{water},81
161,sentret,8,60,35,46,34,35,45,20,{normal},82
162,furret,18,325,85,76,64,45,55,90,{normal},82
163,hoothoot,7,212,60,30,30,36,56,50,"{normal,flying}",83
164,noctowl,16,408,100,50,50,86,96,70,"{normal,flying}",83
165,ledyba,10,108,40,20,30,40,80,55,"{bug,flying}",84
166,ledian,14,356,55,35,50,55,110,85,"{bug,flying}",84
167,spinarak,5,85,40,60,40,40,40,30,"{bug,poison}",85
168,ariados,11,335,70,90,70,60,70,40,"{bug,poison}",85
169,crobat,18,750,85,90,80,70,80,130,"{poison,flying}",17
170,chinchou,5,120,75,38,38,56,56,67,"{water,electric}",86
171,lanturn,12,225,125,58,58,76,76,67,"{water,electric}",86
172,pichu,3,20,20,40,15,35,35,60,{electric},10
173,cleffa,3,30,50,25,28,45,55,15,{fairy},14
174,igglybuff,3,10,90,30,15,40,20,15,"{normal,fairy}",16
175,togepi,3,15,35,20,65,40,65,20,{fairy},87
176,togetic,6,32,55,40,85,80,105,40,"{fairy,flying}",87
177,natu,2,20,40,50,45,70,45,70,"{psychic,flying}",88
178,xatu,15,150,65,75,70,95,70,95,"{psychic,flying}",88
179,mareep,6,78,55,40,40,65,45,35,{electric},89
180,flaaffy,8,133,70,55,55,80,60,45,{electric},89
181,ampharos,14,615,90,75,85,115,90,55,{electric},89
182,bellossom,4,58,75,80,95,90,100,50,{grass},18
183,marill,4,85,70,20,50,20,50,40,"{water,fairy}",90
184,azumarill,8,285,100,50,80,60,80,50,"{water,fairy}",90
185,sudowoodo,12,380,70,100,115,30,65,30,{rock},91
186,politoed,11,339,90,75,75,90,100,70,{water},26
187,hoppip,4,5,35,35,40,35,55,50,"{grass,flying}",92
188,skiploom,6,10,55,45,50,45,65,80,"{grass,flying}",92
189,jumpluff,8,30,75,55,70,55,95,110,"{grass,flying}",92
190,aipom,8,115,55,70,55,40,55,85,{normal},93
191,sunkern,3,18,30,30,30,30,30,30,{grass},94
192,sunflora,8,85,75,75,55,105,85,30,{grass},94
193,yanma,12,380,65,65,45,75,45,95,"{bug,flying}",95
194,wooper,4,85,55,45,45,25,25,15,"{water,ground}",96
195,quagsire,14,750,95,85,85,65,65,35,"{water,ground}",96
196,espeon,9,265,65,65,60,130,95,110,{psychic},67
197,umbreon,10,270,95,65,110,60,130,65,{dark},67
198,murkrow,5,21,60,85,42,85,42,91,"{dark,flying}",97
199,slowking,20,795,95,75,80,100,110,30,"{water,psychic}",33
200,misdreavus,7,10,60,60,60,85,85,85,{ghost},98
201,unown,5,50,48,72,48,72,48,48,{psychic},99
202,wobbuffet,13,285,190,33,58,33,58,33,{psychic},100
203,girafarig,15,415,70,80,65,90,65,85,"{normal,psychic}",101
204,pineco,6,72,50,65,90,35,35,15,{bug},102
205,forretress,12,1258,75,90,140,60,60,40,"{bug,steel}",102
206,dunsparce,15,140,100,70,70,65,65,45,{normal},103
207,gligar,11,648,65,75,105,35,65,85,"{ground,flying}",104
208,steelix,92,4000,75,85,200,55,65,30,"{steel,ground}",41
209,snubbull,6,78,60,80,50,40,40,30,{fairy},105
210,granbull,14,487,90,120,75,60,60,45,{fairy},105
211,qwilfish,5,39,65,95,85,55,55,85,"{water,poison}",106
212,scizor,18,1180,70,130,100,55,80,65,"{bug,steel}",58
213,shuckle,6,205,20,10,230,10,230,5,"{bug,rock}",107
214,heracross,15,540,80,125,75,40,95,85,"{bug,fighting}",108
215,sneasel,9,280,55,95,55,35,75,115,"{dark,ice}",109
216,teddiursa,6,88,60,80,50,50,50,40,{normal},110
217,ursaring,18,1258,90,130,75,75,75,55,{normal},110
218,slugma,7,350,40,40,40,70,40,20,{fire},111
219,magcargo,8,550,60,50,120,90,80,30,"{fire,rock}",111
220,swinub,4,65,50,50,40,30,30,50,"{ice,ground}",112
221,piloswine,11,558,100,100,80,60,60,50,"{ice,ground}",112
222,corsola,6,50,65,55,95,65,95,35,"{water,rock}",113
223,remoraid,6,120,35,65,35,65,35,65,{water},114
224,octillery,9,285,75,105,75,105,75,45,{water},114
225,delibird,9,160,45,55,45,65,45,75,"{ice,flying}",115
226,mantine,21,2200,85,40,70,80,140,70,"{water,flying}",116
227,skarmory,17,505,65,80,140,40,70,70,"{steel,flying}",117
228,houndour,6,108,45,60,30,80,50,65,"{dark,fire}",118
229,houndoom,14,350,75,90,50,110,80,95,"{dark,fire}",118
230,kingdra,18,1520,75,95,95,95,95,85,"{water,dragon}",54
231,phanpy,5,335,90,60,60,40,40,40,{ground},119
232,donphan,11,1200,90,120,120,60,60,50,{ground},119
233,porygon2,6,325,85,80,90,105,95,60,{normal},68
234,stantler,14,712,73,95,62,85,65,85,{normal},120
235,smeargle,12,580,55,20,35,20,45,75,{normal},121
236,tyrogue,7,210,35,35,35,35,35,35,{fighting},47
237,hitmontop,14,480,50,95,95,35,110,70,{fighting},47
238,smoochum,4,60,45,30,15,85,65,65,"{ice,psychic}",59
239,elekid,6,235,45,63,37,65,55,95,{electric},60
240,magby,7,214,45,75,37,70,55,83,{fire},61
241,miltank,12,755,95,80,105,40,70,100,{normal},122
242,blissey,15,468,255,10,10,75,135,55,{normal},51
243,raikou,19,1780,90,85,75,115,100,115,{electric},123
244,entei,21,1980,115,115,85,90,75,100,{fire},124
245,suicune,20,1870,100,75,115,90,115,85,{water},125
246,larvitar,6,720,50,64,50,45,50,41,"{rock,ground}",126
247,pupitar,12,1520,70,84,70,65,70,51,"{rock,ground}",126
248,tyranitar,20,2020,100,134,110,95,100,61,"{rock,dark}",126
249,lugia,52,2160,106,90,130,90,154,110,"{psychic,flying}",127
250,ho-oh,38,1990,106,130,90,110,154,90,"{fire,flying}",128
251,celebi,6,50,100,100,100,100,100,100,"{psychic,grass}",129
252,treecko,5,50,40,45,35,65,55,70,{grass},130
253,grovyle,9,216,50,65,45,85,65,95,{grass},130
254,sceptile,17,522,70,85,65,105,85,120,{grass},130
255,torchic,4,25,45,60,40,70,50,45,{fire},131
256,combusken,9,195,60,85,60,85,60,55,"{fire,fighting}",131
257,blaziken,19,520,80,120,70,110,70,80,"{fire,fighting}",131
258,mudkip,4,76,50,70,50,50,50,40,{water},132
259,marshtomp,7,280,70,85,70,60,70,50,"{water,ground}",132
260,swampert,15,819,100,110,90,85,90,60,"{water,ground}",132
261,poochyena,5,136,35,55,35,30,30,35,{dark},133
262,mightyena,10,370,70,90,70,60,60,70,{dark},133
263,zigzagoon,4,175,38,30,41,30,41,60,{normal},134
264,linoone,5,325,78,70,61,50,61,100,{normal},134
265,wurmple,3,36,45,45,35,20,30,20,{bug},135
266,silcoon,6,100,50,35,55,25,25,15,{bug},135
267,beautifly,10,284,60,70,50,100,50,65,"{bug,flying}",135
268,cascoon,7,115,50,35,55,25,25,15,{bug},135
269,dustox,12,316,60,50,70,50,90,65,"{bug,poison}",135
270,lotad,5,26,40,30,30,40,50,30,"{water,grass}",136
271,lombre,12,325,60,50,50,60,70,50,"{water,grass}",136
272,ludicolo,15,550,80,70,70,90,100,70,"{water,grass}",136
273,seedot,5,40,40,40,50,30,30,30,{grass},137
274,nuzleaf,10,280,70,70,40,60,40,60,"{grass,dark}",137
275,shiftry,13,596,90,100,60,90,60,80,"{grass,dark}",137
276,taillow,3,23,40,55,30,30,30,85,"{normal,flying}",138
277,swellow,7,198,60,85,60,75,50,125,"{normal,flying}",138
278,wingull,6,95,40,30,30,55,30,85,"{water,flying}",139
279,pelipper,12,280,60,50,100,95,70,65,"{water,flying}",139
280,ralts,4,66,28,25,25,45,35,40,"{psychic,fairy}",140
281,kirlia,8,202,38,35,35,65,55,50,"{psychic,fairy}",140
282,gardevoir,16,484,68,65,65,125,115,80,"{psychic,fairy}",140
283,surskit,5,17,40,30,32,50,52,65,"{bug,water}",141
284,masquerain,8,36,70,60,62,100,82,80,"{bug,flying}",141
285,shroomish,4,45,60,40,60,40,60,35,{grass},142
286,breloom,12,392,60,130,80,60,60,70,"{grass,fighting}",142
287,slakoth,8,240,60,60,60,35,35,30,{normal},143
288,vigoroth,14,465,80,80,80,55,55,90,{normal},143
289,slaking,20,1305,150,160,100,95,65,100,{normal},143
290,nincada,5,55,31,45,90,30,30,40,"{bug,ground}",144
291,ninjask,8,120,61,90,45,50,50,160,"{bug,flying}",144
292,shedinja,8,12,1,90,45,30,30,40,"{bug,ghost}",144
293,whismur,6,163,64,51,23,51,23,28,{normal},145
294,loudred,10,405,84,71,43,71,43,48,{normal},145
295,exploud,15,840,104,91,63,91,73,68,{normal},145
296,makuhita,10,864,72,60,30,20,30,25,{fighting},146
297,hariyama,23,2538,144,120,60,40,60,50,{fighting},146
298,azurill,2,20,50,20,40,20,40,20,"{normal,fairy}",90
299,nosepass,10,970,30,45,135,45,90,30,{rock},147
300,skitty,6,110,50,45,45,35,35,50,{normal},148
301,delcatty,11,326,70,65,65,55,55,90,{normal},148
302,sableye,5,110,50,75,75,65,65,50,"{dark,ghost}",149
303,mawile,6,115,50,85,85,55,55,50,"{steel,fairy}",150
304,aron,4,600,50,70,100,40,40,30,"{steel,rock}",151
305,lairon,9,1200,60,90,140,50,50,40,"{steel,rock}",151
306,aggron,21,3600,70,110,180,60,60,50,"{steel,rock}",151
307,meditite,6,112,30,40,55,40,55,60,"{fighting,psychic}",152
308,medicham,13,315,60,60,75,60,75,80,"{fighting,psychic}",152
309,electrike,6,152,40,45,40,65,40,65,{electric},153
310,manectric,15,402,70,75,60,105,60,105,{electric},153
311,plusle,4,42,60,50,40,85,75,95,{electric},154
312,minun,4,42,60,40,50,75,85,95,{electric},155
313,volbeat,7,177,65,73,75,47,85,85,{bug},156
314,illumise,6,177,65,47,75,73,85,85,{bug},157
315,roselia,3,20,50,60,45,100,80,65,"{grass,poison}",158
316,gulpin,4,103,70,43,53,43,53,40,{poison},159
317,swalot,17,800,100,73,83,73,83,55,{poison},159
318,carvanha,8,208,45,90,20,65,20,65,"{water,dark}",160
319,sharpedo,18,888,70,120,40,95,40,95,"{water,dark}",160
320,wailmer,20,1300,130,70,35,70,35,60,{water},161
321,wailord,145,3980,170,90,45,90,45,60,{water},161
322,numel,7,240,60,60,40,65,45,35,"{fire,ground}",162
323,camerupt,19,2200,70,100,70,105,75,40,"{fire,ground}",162
324,torkoal,5,804,70,85,140,85,70,20,{fire},163
325,spoink,7,306,60,25,35,70,80,60,{psychic},164
326,grumpig,9,715,80,45,65,90,110,80,{psychic},164
327,spinda,11,50,60,60,60,60,60,60,{normal},165
328,trapinch,7,150,45,100,45,45,45,10,{ground},166
329,vibrava,11,153,50,70,50,50,50,70,"{ground,dragon}",166
330,flygon,20,820,80,100,80,80,80,100,"{ground,dragon}",166
331,cacnea,4,513,50,85,40,85,40,35,{grass},167
332,cacturne,13,774,70,115,60,115,60,55,"{grass,dark}",167
333,swablu,4,12,45,40,60,40,75,50,"{normal,flying}",168
334,altaria,11,206,75,70,90,70,105,80,"{dragon,flying}",168
335,zangoose,13,403,73,115,60,60,60,90,{normal},169
336,seviper,27,525,73,100,60,100,60,65,{poison},170
337,lunatone,10,1680,90,55,65,95,85,70,"{rock,psychic}",171
338,solrock,12,1540,90,95,85,55,65,70,"{rock,psychic}",172
339,barboach,4,19,50,48,43,46,41,60,"{water,ground}",173
340,whiscash,9,236,110,78,73,76,71,60,"{water,ground}",173
341,corphish,6,115,43,80,65,50,35,35,{water},174
342,crawdaunt,11,328,63,120,85,90,55,55,"{water,dark}",174
343,baltoy,5,215,40,40,55,40,70,55,"{ground,psychic}",175
344,claydol,15,1080,60,70,105,70,120,75,"{ground,psychic}",175
345,lileep,10,238,66,41,77,61,87,23,"{rock,grass}",176
346,cradily,15,604,86,81,97,81,107,43,"{rock,grass}",176
347,anorith,7,125,45,95,50,40,50,75,"{rock,bug}",177
348,armaldo,15,682,75,125,100,70,80,45,"{rock,bug}",177
349,feebas,6,74,20,15,20,10,55,80,{water},178
350,milotic,62,1620,95,60,79,100,125,81,{water},178
351,castform,3,8,70,70,70,70,70,70,{normal},179
352,kecleon,10,220,60,90,70,60,120,40,{normal},180
353,shuppet,6,23,44,75,35,63,33,45,{ghost},181
354,banette,11,125,64,115,65,83,63,65,{ghost},181
355,duskull,8,150,20,40,90,30,90,25,{ghost},182
356,dusclops,16,306,40,70,130,60,130,25,{ghost},182
357,tropius,20,1000,99,68,83,72,87,51,"{grass,flying}",183
358,chimecho,6,10,75,50,80,95,90,65,{psychic},184
359,absol,12,470,65,130,60,75,60,75,{dark},185
360,wynaut,6,140,95,23,48,23,48,23,{psychic},100
361,snorunt,7,168,50,50,50,50,50,50,{ice},186
362,glalie,15,2565,80,80,80,80,80,80,{ice},186
363,spheal,8,395,70,40,50,55,50,25,"{ice,water}",187
364,sealeo,11,876,90,60,70,75,70,45,"{ice,water}",187
365,walrein,14,1506,110,80,90,95,90,65,"{ice,water}",187
366,clamperl,4,525,35,64,85,74,55,32,{water},188
367,huntail,17,270,55,104,105,94,75,52,{water},188
368,gorebyss,18,226,55,84,105,114,75,52,{water},188
369,relicanth,10,234,100,90,130,45,65,55,"{water,rock}",189
370,luvdisc,6,87,43,30,55,40,65,97,{water},190
371,bagon,6,421,45,75,60,40,30,50,{dragon},191
372,shelgon,11,1105,65,95,100,60,50,50,{dragon},191
373,salamence,15,1026,95,135,80,110,80,100,"{dragon,flying}",191
374,beldum,6,952,40,55,80,35,60,30,"{steel,psychic}",192
375,metang,12,2025,60,75,100,55,80,50,"{steel,psychic}",192
376,metagross,16,5500,80,135,130,95,90,70,"{steel,psychic}",192
377,regirock,17,2300,80,100,200,50,100,50,{rock},193
378,regice,18,1750,80,50,100,100,200,50,{ice},194
379,registeel,19,2050,80,75,150,75,150,50,{steel},195
380,latias,14,400,80,80,90,110,130,110,"{dragon,psychic}",196
381,latios,20,600,80,90,80,130,110,110,"{dragon,psychic}",197
382,kyogre,45,3520,100,100,90,150,140,90,{water},198
383,groudon,35,9500,100,150,140,100,90,90,{ground},199
384,rayquaza,70,2065,105,150,90,150,90,95,"{dragon,flying}",200
385,jirachi,3,11,100,100,100,100,100,100,"{steel,psychic}",201
386,deoxys,17,608,50,150,50,150,50,150,{psychic},202
387,turtwig,4,102,55,68,64,45,55,31,{grass},203
388,grotle,11,970,75,89,85,55,65,36,{grass},203
389,torterra,22,3100,95,109,105,75,85,56,"{grass,ground}",203
390,chimchar,5,62,44,58,44,58,44,61,{fire},204
391,monferno,9,220,64,78,52,78,52,81,"{fire,fighting}",204
392,infernape,12,550,76,104,71,104,71,108,"{fire,fighting}",204
393,piplup,4,52,53,51,53,61,56,40,{water},205
394,prinplup,8,230,64,66,68,81,76,50,{water},205
395,empoleon,17,845,84,86,88,111,101,60,"{water,steel}",205
396,starly,3,20,40,55,30,30,30,60,"{normal,flying}",206
397,staravia,6,155,55,75,50,40,40,80,"{normal,flying}",206
398,staraptor,12,249,85,120,70,50,60,100,"{normal,flying}",206
399,bidoof,5,200,59,45,40,35,40,31,{normal},207
400,bibarel,10,315,79,85,60,55,60,71,"{normal,water}",207
401,kricketot,3,22,37,25,41,25,41,25,{bug},208
402,kricketune,10,255,77,85,51,55,51,65,{bug},208
403,shinx,5,95,45,65,34,40,34,45,{electric},209
404,luxio,9,305,60,85,49,60,49,60,{electric},209
405,luxray,14,420,80,120,79,95,79,70,{electric},209
406,budew,2,12,40,30,35,50,70,55,"{grass,poison}",158
407,roserade,9,145,60,70,65,125,105,90,"{grass,poison}",158
408,cranidos,9,315,67,125,40,30,30,58,{rock},211
409,rampardos,16,1025,97,165,60,65,50,58,{rock},211
410,shieldon,5,570,30,42,118,42,88,30,"{rock,steel}",212
411,bastiodon,13,1495,60,52,168,47,138,30,"{rock,steel}",212
412,burmy,2,34,40,29,45,29,45,36,{bug},213
413,wormadam,5,65,60,59,85,79,105,36,"{bug,grass}",213
414,mothim,9,233,70,94,50,94,50,66,"{bug,flying}",213
415,combee,3,55,30,30,42,30,42,70,"{bug,flying}",214
416,vespiquen,12,385,70,80,102,80,102,40,"{bug,flying}",214
417,pachirisu,4,39,60,45,70,45,90,95,{electric},215
418,buizel,7,295,55,65,35,60,30,85,{water},216
419,floatzel,11,335,85,105,55,85,50,115,{water},216
420,cherubi,4,33,45,35,45,62,53,35,{grass},217
421,cherrim,5,93,70,60,70,87,78,85,{grass},217
422,shellos,3,63,76,48,48,57,62,34,{water},218
423,gastrodon,9,299,111,83,68,92,82,39,"{water,ground}",218
424,ambipom,12,203,75,100,66,60,66,115,{normal},93
425,drifloon,4,12,90,50,34,60,44,70,"{ghost,flying}",219
426,drifblim,12,150,150,80,44,90,54,80,"{ghost,flying}",219
427,buneary,4,55,55,66,44,44,56,85,{normal},220
428,lopunny,12,333,65,76,84,54,96,105,{normal},220
429,mismagius,9,44,60,60,60,105,105,105,{ghost},98
430,honchkrow,9,273,100,125,52,105,52,71,"{dark,flying}",97
431,glameow,5,39,49,55,42,42,37,85,{normal},221
432,purugly,10,438,71,82,64,64,59,112,{normal},221
433,chingling,2,6,45,30,50,65,50,45,{psychic},184
434,stunky,4,192,63,63,47,41,41,74,"{poison,dark}",223
435,skuntank,10,380,103,93,67,71,61,84,"{poison,dark}",223
436,bronzor,5,605,57,24,86,24,86,23,"{steel,psychic}",224
437,bronzong,13,1870,67,89,116,79,116,33,"{steel,psychic}",224
438,bonsly,5,150,50,80,95,10,45,10,{rock},91
439,mime-jr,6,130,20,25,45,70,90,60,"{psychic,fairy}",57
440,happiny,6,244,100,5,5,15,65,30,{normal},51
441,chatot,5,19,76,65,45,92,42,91,"{normal,flying}",228
442,spiritomb,10,1080,50,92,108,92,108,35,"{ghost,dark}",229
443,gible,7,205,58,70,45,40,45,42,"{dragon,ground}",230
444,gabite,14,560,68,90,65,50,55,82,"{dragon,ground}",230
445,garchomp,19,950,108,130,95,80,85,102,"{dragon,ground}",230
446,munchlax,6,1050,135,85,40,40,85,5,{normal},72
